Date,Cur,Rain (3),WD (1),WS (7),MinT (0),MaxT (7),MeanT (0),MeanT (1),MeanT (6),MeanT (7),Rain (1),WS(1),RH (7),Dew (0),Dew (7),MinT (7)
01-Aug-22,32.41,0,19.5,2.21,23,30.2,27,26.7,26.6,26.6,12,2.9,94,24.5,25.5,23.8
02-Aug-22,28.09,0.6,20,2.83,23.5,32.5,27.5,27,26.1,26.6,4.7,1.9,93,25.5,25.2,23.8
03-Aug-22,131.79,12,20,2.06,24,30.7,27.4,27.5,27.4,26.1,1.7,2,96,25.9,25.3,23.8
04-Aug-22,30.25,4.7,23,1.65,23.9,32.6,26.6,27.4,28.2,27.4,5.1,2.7,89,25.7,25.2,23.9
05-Aug-22,43.21,1.7,24,2.01,24.4,33.5,27,26.6,27.2,28.2,12.4,2.3,87,25.4,25.6,23.8
06-Aug-22,21.6,5.1,20,1.39,23,31.3,26.3,27,26.7,27.2,0.7,3.5,91,24.3,25.5,24.5
07-Aug-22,54.01,12.4,19,2.93,23.1,32.8,28.1,26.3,27,26.7,4.9,3.8,94,25.3,25.6,23.9
08-Aug-22,49.69,0.7,24,1.9,23.2,33.5,28.9,28.1,27.5,27,0,2.4,87,26.4,24.5,23
09-Aug-22,34.57,4.9,21,1.95,25.3,32.1,28,28.9,27.4,27.5,0.1,2.2,90,25.9,25.5,23.5
10-Aug-22,51.85,0,21,2.68,24.4,32.4,28.4,28,26.6,27.4,0,1.8,92,25.7,25.9,24
11-Aug-22,138.27,0.1,22,2.31,24.6,30.8,29.7,28.4,27,26.6,0,1.6,95,26.6,25.7,23.9
12-Aug-22,116.67,0,18,3.5,26.2,32,29.6,29.7,26.3,27,0.1,2.2,92,27,25.4,24.4
13-Aug-22,144.75,0,19,3.76,25.8,30.6,29.3,29.6,28.1,26.3,0.7,1.9,89,26.9,24.3,23
14-Aug-22,62.65,0.1,26,2.42,24.4,33.1,28.8,29.3,28.9,28.1,0,2.2,86,26.5,25.3,23.1
15-Aug-22,28.09,0.7,22,2.21,24.4,34.2,27.8,28.8,28,28.9,9.6,2,87,26.1,26.4,23.2
16-Aug-22,4.32,0,20,1.8,23.7,32.6,27.3,27.8,28.4,28,3,2.5,89,25.6,25.9,25.3
17-Aug-22,101.54,9.6,20,1.65,24,33.5,28.6,27.3,29.7,28.4,1.6,2.1,86,25.9,25.7,24.4
18-Aug-22,66.98,3,20,2.16,25.2,34.3,29,28.6,29.6,29.7,0.2,1.7,85,25.9,26.6,24.6
19-Aug-22,112.35,1.6,20,1.85,24.8,34,27.8,29,29.3,29.6,0.1,2.1,87,25.9,27,26.2
20-Aug-22,95.06,0.2,17,2.21,23.6,33.5,28.2,27.8,28.8,29.3,4.8,1.9,87,25.4,26.9,25.8
21-Aug-22,66.98,0.1,22,2.01,23.2,33.9,27,28.2,27.8,28.8,10.6,2.2,88,25.5,26.5,24.4
22-Aug-22,95.06,4.8,20,2.47,24.3,33.1,26.3,27,27.3,27.8,44.1,2.1,91,25.7,26.1,24.4
23-Aug-22,69.14,10.6,17,2.06,23.1,33.8,26.5,26.3,28.6,27.3,33.4,2,91,25.2,25.6,23.7
24-Aug-22,267.9,44.1,21,1.75,23.3,33,26.9,26.5,29,28.6,2.7,2.9,86,25.9,25.9,24
25-Aug-22,200.93,33.4,18,2.06,23.8,33.4,26.6,26.9,27.8,29,10.1,1.7,85,25.2,25.9,25.2
26-Aug-22,224.69,2.7,21,1.85,23.7,32.4,27.2,26.6,28.2,27.8,13.6,2.2,90,25.8,25.9,24.8
27-Aug-22,179.32,10.1,18,2.21,23.8,32.6,27.8,27.2,27,28.2,5,1.8,86,25.4,25.4,23.6
28-Aug-22,118.83,13.6,21,2.11,24.3,31.8,27.6,27.8,26.3,27,0.4,2.2,92,25.9,25.5,23.2
29-Aug-22,131.79,5,20,1.95,24.4,31.2,27.8,27.6,26.5,26.3,6.2,2.8,97,25.7,25.7,24.3
30-Aug-22,64.81,0.4,23,2.88,24,31.1,27.8,27.8,26.9,26.5,1.5,1.9,93,25.9,25.2,23.1
31-Aug-22,90.74,6.2,23,1.75,24,32.1,26.2,27.8,26.6,26.9,6.6,2.4,95,25.2,25.9,23.3
01-Aug-23,125.31,0,19.6,3.11,25.6,34.8,29.9,29.3,29.1,28.9,0,1.5,85,27.2,25.8,24.2
02-Aug-23,153.4,0,21.8,2.51,24.7,34,28.1,29.9,29.6,29.1,0,1.7,86,26.5,26.4,24.9
03-Aug-23,54.01,0,19.2,2.92,24.5,35.2,27.4,28.1,28.2,29.6,26.5,2.3,87,25.4,26.9,24.7
04-Aug-23,166.36,0,18.1,2.1,23.5,34.9,28.5,27.4,29,28.2,0.9,2.2,92,26.1,26.7,25.1
05-Aug-23,460.19,26.5,20.5,1.31,23.5,35.4,28.9,28.5,28.9,29,0,2,90,26.9,26.9,25.2
06-Aug-23,181.48,0.9,26.4,1.48,25,33.2,28.6,28.9,29.3,28.9,0.9,2,92,26.3,27.3,25.3
07-Aug-23,207.41,0,21.3,1.54,24.1,34.4,28.3,28.6,29.9,29.3,0,2.1,90,25.8,27.2,25.3
08-Aug-23,252.78,0.9,22.7,1.65,24.2,35.5,28.9,28.3,28.1,29.9,0,2.2,87,26,27.2,25.6
09-Aug-23,306.79,0,22.8,2.34,24.8,34.7,28.9,28.9,27.4,28.1,0,2.2,92,25.8,26.5,24.7
10-Aug-23,378.09,0,19.5,2.23,24.4,32,29,28.9,28.5,27.4,0,1.7,90,25.7,25.4,24.5
11-Aug-23,391.05,0,22.8,1.99,24.8,33.4,28.8,29,28.9,28.5,0,2.4,88,25.9,26.1,23.5
12-Aug-23,164.2,0,21.1,1.97,24.3,32.3,29.2,28.8,28.6,28.9,0.1,2.8,90,25.5,26.9,23.5
13-Aug-23,328.4,0,21.4,2.14,24.7,33.3,28.8,29.2,28.3,28.6,0,2.4,88,26.1,26.3,25
14-Aug-23,237.65,0.1,19,2.21,25,32.7,29,28.8,28.9,28.3,0.2,1.7,87,25.9,25.8,24.1
15-Aug-23,123.15,0,19.6,2.21,24.9,33.9,27.4,29,28.9,28.9,0.1,1.9,86,25.5,26,24.2
16-Aug-23,168.52,0.2,17.4,1.74,24.7,34.1,28,27.4,29,28.9,0.1,2.4,85,25.5,25.8,24.8
17-Aug-23,92.9,0.1,20.7,2.42,23.6,34.2,28.2,28,28.8,29,0.1,1.7,84,25.5,25.7,24.4
18-Aug-23,131.79,0.1,21.5,2.81,24.3,33.8,26.3,28.2,29.2,28.8,15.3,2.2,85,25.6,25.9,24.8
19-Aug-23,229.01,0.1,18,2.36,24,34.8,28,26.3,28.8,29.2,13.8,1.8,82,25.5,25.5,24.3
20-Aug-23,283.02,15.3,20.8,1.74,24.1,33.3,28.7,28,29,28.8,0,2,87,26.7,26.1,24.7
21-Aug-23,702.16,13.8,15.4,1.89,25.5,34.1,27.8,28.7,27.4,29,0.1,1.5,84,25.9,25.9,25
22-Aug-23,168.52,0,20.6,2.4,25,32.7,28.7,27.8,28,27.4,0.1,2.5,90,25.5,25.5,24.9
23-Aug-23,146.91,0.1,21.6,1.71,24.5,33,28.5,28.7,28.2,28,0,2,87,25.7,25.5,24.7
24-Aug-23,105.86,0.1,20,2.21,24.2,33.6,28.4,28.5,26.3,28.2,1,1.9,86,25.3,25.5,23.6
25-Aug-23,105.86,0,19.5,1.82,24.1,31.7,27.7,28.4,28,26.3,2.6,2.2,96,26.1,25.6,24.3
26-Aug-23,56.17,1,23.1,2.01,23.9,33.7,28.1,27.7,28.7,28,4.7,1.7,87,25.6,25.5,24
27-Aug-23,90.74,2.6,22.4,1.54,24.7,32.7,28.3,28.1,27.8,28.7,0.1,2.7,89,25.9,26.7,24.1
28-Aug-23,127.47,4.7,20.7,2.47,24.6,32.3,29.4,28.3,28.7,27.8,0.1,2.9,90,25,25.9,25.5
29-Aug-23,153.4,0.1,21.4,1.97,24.7,33.5,29,29.4,28.5,28.7,0,3,84,26.5,25.5,25
30-Aug-23,222.53,0.1,19.5,1.89,25.4,33.8,28.2,29,28.4,28.5,0,2.3,85,26.6,25.7,24.5
31-Aug-23,140.43,0,20.7,2.23,24.7,33.6,29.4,28.2,27.7,28.4,10.5,2,85,25.8,25.3,24.2
